

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_dcype
 AMS jobid  : 1822371772

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_dcype.results/
 Scratch directory: /scratch/amstmp_ts_dcype_kid0.1822371772/


 Communication costs MPI_COMM_WORLD:      8.761 usec per message,   0.0278 usec per 8-byte item
 Communication costs for intra-node:      4.127 usec per message,   0.0164 usec per 8-byte item

 RNG seed: -1139215070 -725259215 -592771590 994306453 -1623350361 398606015 1633557091 426922743



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
                     *************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C40H56ClF4NO3P2PdS
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      C    -1.12730800     0.66027100    -1.20911400       region=pdsubstrate adf.f=pdsubstrate
      2      C    -0.80875900     1.63345900    -2.20011700       region=pdsubstrate adf.f=pdsubstrate
      3      H     0.18639000     1.65148500    -2.64896300       region=pdsubstrate adf.f=pdsubstrate
      4      C    -1.72833600     2.62332800    -2.49453300       region=pdsubstrate adf.f=pdsubstrate
      5      H    -1.46773000     3.43257400    -3.18100100       region=pdsubstrate adf.f=pdsubstrate
      6      C    -3.01609900     2.64392300    -1.91563700       region=pdsubstrate adf.f=pdsubstrate
      7      C    -3.40945500     1.59078700    -1.09742700       region=pdsubstrate adf.f=pdsubstrate
      8      H    -4.42989000     1.50422200    -0.72674900       region=pdsubstrate adf.f=pdsubstrate
      9      C    -2.48981200     0.57726300    -0.78377200       region=pdsubstrate adf.f=pdsubstrate
     10      C    -2.76135800    -0.71454300    -0.21660800       region=pdsubstrate adf.f=pdsubstrate
     11      C    -3.84900500    -1.14655300     0.54220800       region=pdsubstrate adf.f=pdsubstrate
     12      C    -3.93513100    -2.46279300     0.97097900       region=pdsubstrate adf.f=pdsubstrate
     13      C    -2.92517100    -3.36757000     0.62982500       region=pdsubstrate adf.f=pdsubstrate
     14      C    -1.83443800    -2.96877200    -0.13823200       region=pdsubstrate adf.f=pdsubstrate
     15      C    -1.74639800    -1.64613500    -0.57475800       region=pdsubstrate adf.f=pdsubstrate
     16      N    -0.69837100    -1.04215200    -1.29638300       region=pdsubstrate adf.f=pdsubstrate
     17      S    -0.07486600    -1.62773700    -2.73932200       region=pdsubstrate adf.f=pdsubstrate
     18      O     1.05590100    -0.75974600    -3.05095100       region=pdsubstrate adf.f=pdsubstrate
     19      O     0.07565500    -3.06963200    -2.71951200       region=pdsubstrate adf.f=pdsubstrate
     20      C    -1.34068000    -1.19486400    -3.95005800       region=pdsubstrate adf.f=pdsubstrate
     21     Cl    -2.85377800    -2.05008100    -3.68968900       region=pdsubstrate adf.f=pdsubstrate
     22      H    -0.91108600    -1.46535000    -4.92457100       region=pdsubstrate adf.f=pdsubstrate
     23      H    -1.49735600    -0.10931400    -3.87296100       region=pdsubstrate adf.f=pdsubstrate
     24      F    -0.89114800    -3.86846100    -0.36737100       region=pdsubstrate adf.f=pdsubstrate
