Entry_No,Coord_no,Ligand,Ligand_SMILES,Electrophile,Electrophile SMILES,Electrophilicity / eV,Nucleophile,Nucleophile SMILES,Bond_formed,Nucleophilicity / eV,Temperature_C,Rate_constant_inverse_seconds,L_added_eq,Source_DOI,CCDC_XRD_code,input,xtb opt,crest,gp opt,GPVIP,SPVIP,buvo / %,buvo no-H / %,E(homo) / Eh,E(el) PdII / Eh,E(el) PdIII / Eh,GP-VIP / eV,E(homo) / Eh,E(el) PdII / Eh,E(el) PdIII / Eh,SP-VIP / eV
1,4,Ad2P(2-OMe-4-CF3-C6H3),COC1=CC(C(F)(F)F)=CC=C1P(C23CC4CC(C3)CC(C4)C2)C56CC7CC(C6)CC(C7)C5,Neopentyl,CC(C)(C)C[Pd],1.23329104,NH(2-OMe-4-F-C6H3),FC1=CC=C(N[Pd])C(OC)=C1,C-N,-1.5484,60,31000,2,10.1021/acs.organomet.8b00617,NIJYEN,,,,"""-14.89cm-1""",,,40.34030585,37.8195435,-0.232018,-2631.001195,-2630.79265,5.67480371,-0.242652,-2631.042548,-2630.877733,4.484846891
2,4,Ad2P(EtOMe),COCCP(C12CC3CC(C2)CC(C3)C1)C45CC6CC(C5)CC(C6)C4,Neopentyl,CC(C)(C)C[Pd],1.23329104,NH(2-OMe-4-F-C6H3),FC1=CC=C(N[Pd])C(OC)=C1,C-N,-1.5484,60,44000,2,10.1021/acs.organomet.8b00617,NIJYIR,,,recalculate again with other conformer,,,,44.39188986,42.07071097,-0.225483,-2141.460582,-2141.25762,5.522880167,-0.236325,-2141.49865,-2141.339482,4.331184115
2b,3,Ad2P(EtOMe),COCCP(C12CC3CC(C2)CC(C3)C1)C45CC6CC(C5)CC(C6)C5,Neopentyl,CC(C)(C)C[Pd],1.23329104,NH(2-OMe-4-F-C6H3),FC1=CC=C(N[Pd])C(OC)=C2,C-N,-1.5484,60,44000,2,10.1021/acs.organomet.8b00617,NIJYIR,input structure taken from the paper,,,,,,44.39188986,42.07434475,-0.233343,-2141.449368,-2141.23923,5.718148219,-0.245447,-2141.488535,-2141.320254,4.579158392
3,4,Ad2P(EtOMe),COCCP(C12CC3CC(C2)CC(C3)C1)C45CC6CC(C5)CC(C6)C4,Neopentyl,CC(C)(C)C[Pd],1.23329104,N=CPh2,[Pd]/N=C(C1=CC=CC=C1)\C2=CC=CC=C2,C-N,-1.9036,50,53000,2,10.1021/acs.organomet.8b00617,NIJYAJ,,,,,,,43.50123755,41.18604333,-0.263028,-2196.81663,-2196.591088,6.137313579,-0.26891,-2196.86071,-2196.676825,5.003768289
4,4,Ad2P(EtOMe),COCCP(C12CC3CC(C2)CC(C3)C1)C45CC6CC(C5)CC(C6)C4,Neopentyl,CC(C)(C)C[Pd],1.23329104,N=CpTol2,CC(C=C1)=CC=C1/C(C2=CC=C(C)C=C2)=N\[Pd],C-N,-1.8657,40,25000,2,10.1021/acs.organomet.8b00617,N/A,,,,,,,42.1737291,40.09319571,-0.254272,-2274.229345,-2274.009934,5.970465057,-0.262273,-2274.274784,-2274.09408,4.917217263
5,4,Ad2P(EtOMe),COCCP(C12CC3CC(C2)CC(C3)C1)C45CC6CC(C5)CC(C6)C4,Neopentyl,CC(C)(C)C[Pd],1.23329104,N=CpAnis2,COC(C=C1)=CC=C1/C(C2=CC=C(OC)C=C2)=N\[Pd],C-N,-1.8334,40,40000,2,10.1021/acs.organomet.8b00617,N/A,,,,,,,42.08985808,40.04902592,-0.249934,-2424.665176,-2424.449287,5.874625191,-0.258505,-2424.711473,-2424.533298,4.848397198
6,3,PtBu3,CC(C)(C)P(C(C)(C)C)C(C)(C)C,Me-Norbornyl,[Pd][C@@H]1[C@H]2CC[C@H](C2)[C@@H]1C,1.14725234,NHPh,[Pd]NC1=CC=CC=C1,C-N,-1.6309,40,26000,2,10.1021/jacs.8b00928,N/A,,,,,,,41.48413477,38.60655263,-0.251493,-1542.656268,-1542.427693,6.219845755,-0.256398,-1542.68558,-1542.505846,4.890813768
7,3,PtBu3,CC(C)(C)P(C(C)(C)C)C(C)(C)C,Me-Norbornyl,[Pd][C@@H]1[C@H]2CC[C@H](C2)[C@@H]1C,1.14725234,NHpAnis,[Pd]NC1=CC=C(OC)C=C1,C-N,-1.4285,40,120000,2,10.1021/jacs.8b00928,N/A,,,,,,,43.21751448,40.38857962,-0.225196,-1657.195416,-1656.992225,5.529111577,-0.236862,-1657.228956,-1657.068308,4.371456987
8,3,PtBu3,CC(C)(C)P(C(C)(C)C)C(C)(C)C,Me-Norbornyl,[Pd][C@@H]1[C@H]2CC[C@H](C2)[C@@H]1C,1.14725234,NHpTol,[Pd]NC1=CC=C(C)C=C1,C-N,-1.569,40,54000,2,10.1021/jacs.8b00928,N/A,,,,,,,41.08904756,38.22937906,-0.247727,-1581.977163,-1581.752574,6.111381115,-0.252097,-1582.006704,-1581.830154,4.80417267
9,3,PtBu3,CC(C)(C)P(C(C)(C)C)C(C)(C)C,Me-Norbornyl,[Pd][C@@H]1[C@H]2CC[C@H](C2)[C@@H]1C,1.14725234,NH(4-F-C6H4),[Pd]NC1=CC=C(F)C=C1,C-N,-1.6502,40,26000,2,10.1021/jacs.8b00928,N/A,,,,,,,41.7138333,38.84321075,-0.252523,-1641.91401,-1641.683853,6.26289419,-0.255498,-1641.94285,-1641.763114,4.89086819
