ID,Coord_no,Ligand,Electrophile,Nucleophile,Electrophilicity_eV,Nucleophilicity_eV,Temperature_C,Rate_constant_inverse_seconds,Source_DOI,CCDC_XRD_code,V_bur,Gas_E_HOMO,E(el) PdII / Eh_gas,E(el) PdIII / Eh_gas,Gas_VIP_eV,Soln_E_HOMO,E(el) PdII / Eh_soln,E(el) PdIII / Eh_soln,Soln_VIP_eV,Bond_formed
1,4,Ad2P(2-OMe-4-CF3-C6H3),Neopentyl,NH(2-OMe-4-F-C6H3),1.23329104,-1.5484,60,31000,10.1021/acs.organomet.8b00617,NIJYEN,37.8195435,-0.23189,-2631.001422,-2630.793033,5.670556435,-0.242652,-2631.042548,-2630.877733,4.484846891,C-N
2,3,Ad2P(EtOMe),Neopentyl,NH(2-OMe-4-F-C6H3),1.23329104,-1.5484,60,44000,10.1021/acs.organomet.8b00617,NIJYIR,42.07071097,-0.233343,-2141.449368,-2141.23923,5.718148219,-0.245447,-2141.488535,-2141.320254,4.579158392,C-N
3,4,Ad2P(EtOMe),Neopentyl,N=CPh2,1.23329104,-1.9036,50,53000,10.1021/acs.organomet.8b00617,NIJYAJ,41.18604333,-0.263028,-2196.81663,-2196.591088,6.137313579,-0.26891,-2196.86071,-2196.676825,5.003768289,C-N
4,4,Ad2P(EtOMe),Neopentyl,N=CpTol2,1.23329104,-1.8657,40,25000,10.1021/acs.organomet.8b00617,N/A,40.09319571,-0.254272,-2274.229345,-2274.009934,5.970465057,-0.262273,-2274.274784,-2274.09408,4.917217263,C-N
5,4,Ad2P(EtOMe),Neopentyl,N=CpAnis2,1.23329104,-1.8334,40,40000,10.1021/acs.organomet.8b00617,N/A,40.04902592,-0.249934,-2424.665176,-2424.449287,5.874625191,-0.258505,-2424.711473,-2424.533298,4.848397198,C-N
6,3,PtBu3,Me-Norbornyl,NHPh,1.14725234,-1.6309,40,26000,10.1021/jacs.8b00928,N/A,38.60655263,-0.251493,-1542.656268,-1542.427693,6.219845755,-0.256398,-1542.68558,-1542.505846,4.890813768,C-N
7,3,PtBu3,Me-Norbornyl,NHpAnis,1.14725234,-1.4285,40,120000,10.1021/jacs.8b00928,N/A,40.38857962,-0.225196,-1657.195416,-1656.992225,5.529111577,-0.236862,-1657.228956,-1657.068308,4.371456987,C-N
8,3,PtBu3,Me-Norbornyl,NHpTol,1.14725234,-1.569,40,54000,10.1021/jacs.8b00928,N/A,38.22937906,-0.247727,-1581.977163,-1581.752574,6.111381115,-0.252097,-1582.006704,-1581.830154,4.80417267,C-N
9,3,PtBu3,Me-Norbornyl,NH(4-F-C6H4),1.14725234,-1.6502,40,26000,10.1021/jacs.8b00928,N/A,38.84321075,-0.252523,-1641.91401,-1641.683853,6.26289419,-0.255498,-1641.94285,-1641.763114,4.89086819,C-N
10,3,PtBu3,Me-Norbornyl,NHmTol,1.14725234,-1.6605,40,31000,10.1021/jacs.8b00928,N/A,38.44041868,-0.250289,-1581.978651,-1581.751859,6.171327829,-0.255473,-1582.008454,-1581.829529,4.868799745,C-N
11,3,PtBu3,Me-Norbornyl,NHmAnis,1.14725234,-1.7702,40,23000,10.1021/jacs.8b00928,N/A,38.49585654,-0.250734,-1657.197934,-1656.970171,6.197750098,-0.256025,-1657.227736,-1657.047569,4.902596304,C-N
12,3,PtBu3,Me-Norbornyl,NH(3-F-C6H4),1.14725234,-1.9202,40,5500,10.1021/jacs.8b00928,N/A,38.99826414,-0.241484,-1641.923062,-1641.703889,5.964004172,-0.252301,-1641.955588,-1641.782491,4.710211706,C-N
13,3,PtBu3,Me-Norbornyl,NH(2-tBu-C6H4),1.14725234,-1.9184,65,25000,10.1021/jacs.8b00928,N/A,36.72545063,-0.2532,-1699.925308,-1699.697348,6.203110744,-0.255849,-1699.954579,-1699.774781,4.892555297,C-N
14,3,PtBu3,Me-Norbornyl,NH(2-OMe-4-F-C6H3),1.14725234,-1.5484,40,27000,10.1021/jacs.8b00928,N/A,38.59388111,-0.231724,-1756.457709,-1756.248683,5.687890096,-0.241213,-1756.489088,-1756.324973,4.465798911,C-N
16,4,tBu2P(oAnis),Me-Norbornyl,NH(2-OMe-4-F-C6H3),1.14725234,-1.5484,65,270000,10.1021/jacs.8b00928,NICNOF,36.99845672,-0.2343,-1944.787542,-1944.576182,5.751401504,-0.242883,-1944.823204,-1944.656461,4.53731047,C-N
17,4,Ad2P(oAnis),Me-Norbornyl,NH(2-OMe-4-F-C6H3),1.14725234,-1.5484,65,290000,10.1021/jacs.8b00928,NICNUL,41.68450327,-0.229757,-2409.422944,-2409.217171,5.599371412,-0.238676,-2409.464096,-2409.302084,4.408573337,C-N
18,4,tBu2P(2-OMe-5-F-C6H3),Me-Norbornyl,NH(2-OMe-4-F-C6H3),1.14725234,-1.5484,65,2500000,10.1021/jacs.8b00928,N/A,36.94583342,-0.237612,-2044.044518,-2043.829701,5.845471314,-0.244696,-2044.079787,-2043.911063,4.591216254,C-N
19,4,tBu2P(2-OMe-5-CF3-C6H3),Me-Norbornyl,NH(2-OMe-4-F-C6H3),1.14725234,-1.5484,65,1400000,10.1021/jacs.8b00928,N/A,37.39518352,-0.2393,-2281.906419,-2281.690062,5.88737687,-0.244598,-2281.942132,-2281.773634,4.585066477,C-N
20,4,Ad2P(EtOMe),Me-Norbornyl,NH(2-OMe-4-F-C6H3),1.14725234,-1.5484,65,1800000,10.1021/jacs.8b00928,NICPAT,36.06769364,-0.233941,-2255.737774,-2255.527491,5.722094826,-0.24207,-2255.777607,-2255.611647,4.516003944,C-N
21,3,PtBu3,pAnis,"N(3,5-CF3-C6H3)2",1.548378243,-3.7212,75,2140,10.1021/ja0315107,BEVCAH,40.75749364,-0.272109,-3155.689019,-3155.443726,6.67476594,-0.267927,-3155.724373,-3155.532428,5.223092173,C-N
22,3,PtBu3,2-thienyl,"N(3,5-CF3-C6H3)2",1.869865892,-3.7212,60,1690,10.1021/ja0315107,BEVCOV,41.44880312,-0.274228,-3361.921643,-3361.673718,6.746386345,-0.269103,-3361.956777,-3361.763232,5.266630413,C-N
23,3,PtBu3,pAnis,N(pTol)2,1.548378243,-2.2307,-10,58900,10.1021/ja0315107,N/A,39.88903572,-0.231762,-1885.848751,-1885.642587,5.61001107,-0.243186,-1885.89217,-1885.723631,4.586182145,C-N
24,3,RuPhos,4-CF3-C6H4,NPh2,1.896644103,-2.3369,40,0.00078,10.1021/jacs.6b05990,N/A,44.70115404,-0.23449,-2875.916606,-2875.708377,5.666202611,-0.248266,-2875.974668,-2875.802631,4.681367622,C-N
25,3,RuPhos,mAnis,NPh2,1.578220136,-2.3369,40,0.000083,10.1021/jacs.6b05990,EWEGIY,53.1960782,-0.228655,-2653.364021,-2653.162706,5.478062991,-0.24057,-2653.419782,-2653.253903,4.513799821,C-N
26,3,RuPhos,Ph,NPh2,1.676286111,-2.3369,40,0.000115,10.1021/jacs.6b05990,N/A,44.67612073,-0.229584,-2538.795817,-2538.592464,5.533528337,-0.247245,-2538.855564,-2538.684688,4.649768946,C-N
27,3,RuPhos,pTol,NPh2,1.601372547,-2.3369,40,5.17E-05,10.1021/jacs.6b05990,N/A,44.63877943,-0.234884,-2578.118262,-2577.90976,5.673631323,-0.250103,-2578.1737,-2577.998782,4.759763665,C-N
28,3,RuPhos,pAnis,NPh2,1.548378243,-2.3369,40,0.000015,10.1021/jacs.6b05990,N/A,44.72256719,-0.227746,-2653.333718,-2653.132377,5.478782777,-0.246022,-2653.394881,-2653.225187,4.61760177,C-N
29,3,RuPhos,Ph,NPh(pAnil),1.676286111,-2.0669,40,0.001466667,10.1021/jacs.6b05990,N/A,44.83052226,-0.222143,-2594.160282,-2593.963472,5.355461196,-0.239662,-2594.224286,-2594.058065,4.523112505,C-N
30,3,RuPhos,Ph,NPh(pAnis),1.676286111,-2.1948,40,6.33E-04,10.1021/jacs.6b05990,N/A,54.91639908,-0.232499,-2653.338227,-2653.134716,5.537819225,-0.249428,-2653.395702,-2653.224793,4.650673163,C-N
31,3,RuPhos,Ph,NPh(pTol),1.676286111,-2.283,40,2.83E-04,10.1021/jacs.6b05990,N/A,44.66396759,-0.227279,-2578.116335,-2577.915454,5.466248729,-0.244846,-2578.1768,-2578.007698,4.601493052,C-N
52,3,SIPr,Me-Norbornyl,NH(pTol),1.14725234,-1.569,90,0.0011,10.1021/ja307558x,N/A,48.92143673,-0.225202,-1928.405442,-1928.204863,5.458047514,-0.242001,-1928.455721,-1928.29203,4.454258794,C-N
53,3,SIPr,Me-Norbornyl,NH(pAnis),1.14725234,-1.4285,90,0.0018,10.1021/ja307558x,,46.92810803,-0.218325,-2003.59622,-2003.403356,5.248106639,-0.231032,-2003.645708,-2003.491054,4.20837,C-N
54,3,SIPr,Me-Norbornyl,NH(3-CF3-Ph),1.14725234,-2.1704,90,0.00012,10.1021/ja307558x,,48.43460251,-0.240637,-2226.192636,-2225.978762,5.819811192,-0.249977,-2226.239338,-2226.068594,4.64618769,C-N
55,3,SIPr,Me-Norbornyl,NH(oTol),1.14725234,-1.67,90,0.00024,10.1021/ja307558x,,48.8757643,-0.242754,-1928.406165,-1928.188134,5.932928123,-0.253139,-1928.452389,-1928.275355,4.817349506,C-N
56,3,SIPr,Me-Norbornyl,"NH(2,6-Me-Ph)",1.14725234,-1.7035,90,0.00072,10.1021/ja307558x,,46.56172208,-0.230778,-1967.705064,-1967.501193,5.547593241,-0.244449,-1967.7546,-1967.588571,4.517879426,C-N
57,3,SIPr,Me-Norbornyl,"NH(2,4-Me-Ph)",1.14725234,-1.6048,90,0.00048,10.1021/ja307558x,,48.18168444,-0.225315,-1967.707806,-1967.50931,5.401363307,-0.238267,-1967.757661,-1967.596899,4.37456511,C-N
66,4,dppe,Ph,StBu,1.676286111,-1.8864,50,0.0024,10.1021/ja981428p,,49.68521787,-0.252047,-2603.789276,-2603.566272,6.068250274,-0.265332,-2603.843756,-2603.656577,5.093388684,C-S
67,4,dppe,p-Cl-C6H4,StBu,1.753658785,-1.8864,50,0.0011,10.1021/ja981428p,,49.87777392,-0.254999,-3063.405516,-3063.179868,6.140201485,-0.265408,-3063.460451,-3063.273104,5.097976083,C-S
68,4,dppe,p-Tol,StBu,1.601372547,-1.8864,50,0.0012,10.1021/ja981428p,,49.72155583,-0.250906,-2643.110319,-2642.888873,6.025855308,-0.263879,-2643.164391,-2642.978534,5.057432635,C-S
