Potential applied (V),Time (s),WE(1).Current (A),WE(1).Potential (V),Scan,Index,Q+,Q-,Current range
-0.000457764,36.98730491,-4.67E-08,-0.000390625,1,1,0.000149984,-7.72E-05,100 nA
0.001983643,37.01171891,2.67E-08,0.002084351,1,2,0.000149984,-7.72E-05,100 nA
0.004425049,37.03613291,7.56E-08,0.004547119,1,3,0.000149984,-7.72E-05,100 nA
0.006866455,37.06054691,3.30E-08,0.006973267,1,4,0.000149984,-7.72E-05,100 nA
0.009307861,37.08496091,-2.11E-08,0.009375,1,5,0.000149984,-7.72E-05,100 nA
0.011749268,37.10937491,1.57E-08,0.011785889,1,6,0.000149984,-7.72E-05,100 nA
0.014190674,37.13378891,9.27E-08,0.014285278,1,7,0.000149984,-7.72E-05,100 nA
0.01663208,37.15820291,9.26E-08,0.016778564,1,8,0.000149984,-7.72E-05,100 nA
0.019073486,37.18261691,2.17E-08,0.01914978,1,9,0.000149984,-7.72E-05,100 nA
0.021514893,37.20703091,3.51E-09,0.021624756,1,10,0.000149984,-7.72E-05,100 nA
0.023956299,37.23144491,6.94E-08,0.024072266,1,11,0.000149984,-7.72E-05,100 nA
0.026397705,37.25585891,1.21E-07,0.02649231,1,12,0.000149984,-7.72E-05,100 nA
0.028839111,37.28027291,8.16E-08,0.028915405,1,13,0.000149984,-7.72E-05,100 nA
0.031280518,37.30468691,2.86E-08,0.031329346,1,14,0.000149984,-7.72E-05,100 nA
0.033721924,37.32910091,6.52E-08,0.03380127,1,15,0.000149984,-7.72E-05,100 nA
0.03616333,37.35351491,1.46E-07,0.036312866,1,16,0.000149984,-7.72E-05,100 nA
0.038604736,37.37792891,1.53E-07,0.038723755,1,17,0.000149984,-7.72E-05,100 nA
0.041046143,37.40234291,8.73E-08,0.04112854,1,18,0.000149984,-7.72E-05,100 nA
0.043487549,37.42675691,7.30E-08,0.043624878,1,19,0.000149984,-7.72E-05,100 nA
0.045928955,37.45117091,1.46E-07,0.046078491,1,20,0.000149984,-7.72E-05,100 nA
0.048370361,37.47558491,1.99E-07,0.048535156,1,21,0.000149984,-7.72E-05,100 nA
0.050811768,37.49999891,1.68E-07,0.050964355,1,22,0.000149984,-7.72E-05,100 nA
0.053253174,37.52441291,1.23E-07,0.053405762,1,23,0.000149984,-7.72E-05,100 nA
0.05569458,37.54882691,1.66E-07,0.055847168,1,24,0.000149984,-7.72E-05,100 nA
0.058135986,37.57324091,2.56E-07,0.058410645,1,25,0.000149984,-7.72E-05,100 nA
0.060577393,37.59765491,2.73E-07,0.060821533,1,26,0.000149984,-7.72E-05,100 nA
0.063018799,37.62206891,2.20E-07,0.063262939,1,27,0.000149984,-7.72E-05,100 nA
0.065460205,37.6464829,2.17E-07,0.065765381,1,28,0.000149984,-7.72E-05,100 nA
0.067901611,37.6708969,3.00E-07,0.068145752,1,29,0.000149984,-7.72E-05,100 nA
0.070343018,37.6953109,3.68E-07,0.070587158,1,30,0.000149984,-7.72E-05,100 nA
0.072784424,37.7197249,3.52E-07,0.073059082,1,31,0.000149984,-7.72E-05,100 nA
0.07522583,37.7441389,3.25E-07,0.075500488,1,32,0.000149984,-7.72E-05,100 nA
0.077667236,37.7685529,3.86E-07,0.077941895,1,33,0.000149984,-7.72E-05,100 nA
0.080108643,37.7929669,4.92E-07,0.080352783,1,34,0.000149984,-7.72E-05,100 nA
0.082550049,37.8173809,5.34E-07,0.08291626,1,35,0.000149984,-7.72E-05,100 nA
0.084991455,37.8417949,5.09E-07,0.085388184,1,36,0.000149984,-7.72E-05,100 nA
0.087432861,37.8662089,5.33E-07,0.087768555,1,37,0.000149984,-7.72E-05,100 nA
0.089874268,37.8906229,6.44E-07,0.090270996,1,38,0.000149984,-7.72E-05,100 nA
0.092315674,37.9150369,7.45E-07,0.092407227,1,39,0.000149984,-7.72E-05,1 �
0.09475708,37.9394509,7.59E-07,0.094848633,1,40,0.000149984,-7.72E-05,1 �
0.097198486,37.9638649,7.76E-07,0.097351074,1,41,0.000149984,-7.72E-05,1 �
0.099639893,37.9882789,8.87E-07,0.09979248,1,42,0.000149984,-7.72E-05,1 �
0.102081299,38.0126929,1.03E-06,0.102233887,1,43,0.000149984,-7.72E-05,1 �
0.104522705,38.0371069,1.12E-06,0.104644775,1,44,0.000149984,-7.72E-05,1 �
0.106964111,38.0615209,1.15E-06,0.107116699,1,45,0.000149984,-7.72E-05,1 �
0.109405518,38.0859349,1.24E-06,0.109527588,1,46,0.000149984,-7.72E-05,1 �
0.111846924,38.1103489,1.43E-06,0.112030029,1,47,0.000149984,-7.72E-05,1 �
0.11428833,38.1347629,1.59E-06,0.114471436,1,48,0.000149984,-7.72E-05,1 �
0.116729736,38.1591769,1.68E-06,0.116912842,1,49,0.000149984,-7.72E-05,1 �
0.119171143,38.1835909,1.79E-06,0.119354248,1,50,0.000149984,-7.72E-05,1 �
0.121612549,38.2080049,2.00E-06,0.121826172,1,51,0.000149984,-7.72E-05,1 �
0.124053955,38.2324189,2.25E-06,0.124389648,1,52,0.000149984,-7.72E-05,1 �
0.126495361,38.2568329,2.43E-06,0.12677002,1,53,0.000149984,-7.72E-05,1 �
0.128936768,38.2812469,2.58E-06,0.129150391,1,54,0.000149984,-7.72E-05,1 �
0.131378174,38.3056609,2.82E-06,0.131713867,1,55,0.000149984,-7.72E-05,1 �
0.13381958,38.3300749,3.14E-06,0.134185791,1,56,0.000149984,-7.72E-05,1 �
0.136260986,38.3544889,3.45E-06,0.136627197,1,57,0.000149984,-7.72E-05,1 �
0.138702393,38.3789029,3.68E-06,0.139007568,1,58,0.000149984,-7.72E-05,1 �
0.141143799,38.4033169,3.98E-06,0.14163208,1,59,0.000149984,-7.72E-05,1 �
0.143585205,38.4277309,4.38E-06,0.143981934,1,60,0.000149984,-7.72E-05,1 �
0.146026611,38.4521449,4.82E-06,0.146484375,1,61,0.000149984,-7.72E-05,1 �
0.148468018,38.4765589,5.19E-06,0.148956299,1,62,0.000149984,-7.72E-05,1 �
0.150909424,38.5009729,5.58E-06,0.151397705,1,63,0.000149984,-7.72E-05,1 �
0.15335083,38.5253869,6.06E-06,0.153869629,1,64,0.000149984,-7.72E-05,1 �
0.155792236,38.5498009,6.65E-06,0.156036377,1,65,0.000149984,-7.72E-05,10 �
0.158233643,38.5742149,7.18E-06,0.158447266,1,66,0.000149984,-7.72E-05,10 �
0.160675049,38.5986289,7.69E-06,0.160888672,1,67,0.000149984,-7.72E-05,10 �
0.163116455,38.6230429,8.28E-06,0.163360596,1,68,0.000149984,-7.72E-05,10 �
0.165557861,38.6474569,8.99E-06,0.165710449,1,69,0.000149984,-7.72E-05,10 �
0.167999268,38.6718709,9.70E-06,0.168212891,1,70,0.000149984,-7.72E-05,10 �
0.170440674,38.6962849,1.04E-05,0.170684814,1,71,0.000149984,-7.72E-05,10 �
0.17288208,38.7206989,1.11E-05,0.173187256,1,72,0.000149984,-7.72E-05,10 �
0.175323486,38.7451129,1.19E-05,0.175506592,1,73,0.000149984,-7.72E-05,10 �
0.177764893,38.7695269,1.28E-05,0.178070068,1,74,0.000149984,-7.72E-05,10 �
0.180206299,38.7939409,1.37E-05,0.180450439,1,75,0.000149984,-7.72E-05,10 �
0.182647705,38.8183549,1.45E-05,0.182952881,1,76,0.000149984,-7.72E-05,10 �
0.185089111,38.8427689,1.54E-05,0.185302734,1,77,0.000149984,-7.72E-05,10 �
0.187530518,38.8671829,1.63E-05,0.187774658,1,78,0.000149984,-7.72E-05,10 �
0.189971924,38.8915969,1.74E-05,0.190307617,1,79,0.000149984,-7.72E-05,10 �
0.19241333,38.9160109,1.83E-05,0.192718506,1,80,0.000149984,-7.72E-05,10 �
0.194854736,38.9404249,1.92E-05,0.195220947,1,81,0.000149984,-7.72E-05,10 �
0.197296143,38.9648389,2.02E-05,0.197631836,1,82,0.000149984,-7.72E-05,10 �
0.199737549,38.9892529,2.14E-05,0.200042725,1,83,0.000149984,-7.72E-05,10 �
0.202178955,39.0136669,2.24E-05,0.202514648,1,84,0.000149984,-7.72E-05,10 �
0.204620361,39.0380809,2.32E-05,0.20501709,1,85,0.000149984,-7.72E-05,10 �
0.207061768,39.0624949,2.41E-05,0.207397461,1,86,0.000149984,-7.72E-05,10 �
0.209503174,39.0869089,2.53E-05,0.20993042,1,87,0.000149984,-7.72E-05,10 �
0.21194458,39.1113229,2.63E-05,0.212341309,1,88,0.000149984,-7.72E-05,10 �
0.214385986,39.1357369,2.71E-05,0.214782715,1,89,0.000149984,-7.72E-05,10 �
0.216827393,39.1601509,2.79E-05,0.217193604,1,90,0.000149984,-7.72E-05,10 �
0.219268799,39.1845649,2.87E-05,0.219696045,1,91,0.000149984,-7.72E-05,10 �
0.221710205,39.2089789,2.96E-05,0.222045898,1,92,0.000149984,-7.72E-05,10 �
0.224151611,39.2333929,3.04E-05,0.224609375,1,93,0.000149984,-7.72E-05,10 �
0.226593018,39.2578069,3.09E-05,0.226989746,1,94,0.000149984,-7.72E-05,10 �
0.229034424,39.2822209,3.16E-05,0.229431152,1,95,0.000149984,-7.72E-05,10 �
0.23147583,39.3066349,3.22E-05,0.231811523,1,96,0.000149984,-7.72E-05,10 �
0.233917236,39.3310489,3.28E-05,0.234283447,1,97,0.000149984,-7.72E-05,10 �
0.236358643,39.3554629,3.31E-05,0.236785889,1,98,0.000149984,-7.72E-05,10 �
0.238800049,39.3798769,3.34E-05,0.239135742,1,99,0.000149984,-7.72E-05,10 �
0.241241455,39.4042909,3.37E-05,0.241607666,1,100,0.000149984,-7.72E-05,10 �
0.243682861,39.4287049,3.41E-05,0.244110107,1,101,0.000149984,-7.72E-05,10 �
0.246124268,39.4531189,3.42E-05,0.246459961,1,102,0.000149984,-7.72E-05,10 �
0.248565674,39.4775329,3.43E-05,0.24899292,1,103,0.000149984,-7.72E-05,10 �
0.25100708,39.5019469,3.43E-05,0.251312256,1,104,0.000149984,-7.72E-05,10 �
0.253448486,39.5263609,3.43E-05,0.253814697,1,105,0.000149984,-7.72E-05,10 �
0.255889893,39.5507749,3.43E-05,0.256256104,1,106,0.000149984,-7.72E-05,10 �
0.258331299,39.5751889,3.42E-05,0.258666992,1,107,0.000149984,-7.72E-05,10 �
0.260772705,39.5996029,3.39E-05,0.261138916,1,108,0.000149984,-7.72E-05,10 �
0.263214111,39.6240169,3.37E-05,0.26361084,1,109,0.000149984,-7.72E-05,10 �
0.265655518,39.6484309,3.36E-05,0.265960693,1,110,0.000149984,-7.72E-05,10 �
0.268096924,39.6728449,3.33E-05,0.268463135,1,111,0.000149984,-7.72E-05,10 �
0.27053833,39.6972589,3.30E-05,0.270904541,1,112,0.000149984,-7.72E-05,10 �
0.272979736,39.7216729,3.26E-05,0.273345947,1,113,0.000149984,-7.72E-05,10 �
0.275421143,39.7460869,3.23E-05,0.275756836,1,114,0.000149984,-7.72E-05,10 �
0.277862549,39.7705009,3.20E-05,0.278259277,1,115,0.000149984,-7.72E-05,10 �
0.280303955,39.7949149,3.16E-05,0.280639648,1,116,0.000149984,-7.72E-05,10 �
0.282745361,39.8193289,3.12E-05,0.283172607,1,117,0.000149984,-7.72E-05,10 �
0.285186768,39.8437429,3.08E-05,0.285461426,1,118,0.000149984,-7.72E-05,10 �
0.287628174,39.8681569,3.05E-05,0.287902832,1,119,0.000149984,-7.72E-05,10 �
0.29006958,39.8925709,3.02E-05,0.290405273,1,120,0.000149984,-7.72E-05,10 �
0.292510986,39.9169849,2.97E-05,0.29284668,1,121,0.000149984,-7.72E-05,10 �
0.294952393,39.9413989,2.93E-05,0.295288086,1,122,0.000149984,-7.72E-05,10 �
0.297393799,39.9658129,2.89E-05,0.297790527,1,123,0.000149984,-7.72E-05,10 �
0.299835205,39.9902269,2.86E-05,0.300201416,1,124,0.000149984,-7.72E-05,10 �
0.302276611,40.0146409,2.82E-05,0.302612305,1,125,0.000149984,-7.72E-05,10 �
0.304718018,40.0390549,2.78E-05,0.305053711,1,126,0.000149984,-7.72E-05,10 �
0.307159424,40.0634689,2.74E-05,0.307495117,1,127,0.000149984,-7.72E-05,10 �
0.30960083,40.0878829,2.71E-05,0.309967041,1,128,0.000149984,-7.72E-05,10 �
0.312042236,40.1122969,2.68E-05,0.31237793,1,129,0.000149984,-7.72E-05,10 �
0.314483643,40.1367109,2.65E-05,0.314910889,1,130,0.000149984,-7.72E-05,10 �
0.316925049,40.1611249,2.61E-05,0.317260742,1,131,0.000149984,-7.72E-05,10 �
0.319366455,40.1855389,2.58E-05,0.319641113,1,132,0.000149984,-7.72E-05,10 �
0.321807861,40.2099529,2.55E-05,0.322113037,1,133,0.000149984,-7.72E-05,10 �
0.324249268,40.2343669,2.52E-05,0.324554443,1,134,0.000149984,-7.72E-05,10 �
0.326690674,40.2587809,2.49E-05,0.32699585,1,135,0.000149984,-7.72E-05,10 �
0.32913208,40.2831949,2.46E-05,0.329467773,1,136,0.000149984,-7.72E-05,10 �
0.331573486,40.3076089,2.43E-05,0.331970215,1,137,0.000149984,-7.72E-05,10 �
0.334014893,40.3320229,2.41E-05,0.334381104,1,138,0.000149984,-7.72E-05,10 �
0.336456299,40.3564369,2.38E-05,0.336761475,1,139,0.000149984,-7.72E-05,10 �
0.338897705,40.3808509,2.35E-05,0.339233398,1,140,0.000149984,-7.72E-05,10 �
0.341339111,40.4052649,2.33E-05,0.34173584,1,141,0.000149984,-7.72E-05,10 �
0.343780518,40.4296789,2.31E-05,0.344116211,1,142,0.000149984,-7.72E-05,10 �
0.346221924,40.4540929,2.29E-05,0.3465271,1,143,0.000149984,-7.72E-05,10 �
0.34866333,40.4785069,2.26E-05,0.348999023,1,144,0.000149984,-7.72E-05,10 �
0.351104736,40.5029209,2.23E-05,0.351501465,1,145,0.000149984,-7.72E-05,10 �
0.353546143,40.5273349,2.22E-05,0.353851318,1,146,0.000149984,-7.72E-05,10 �
0.355987549,40.5517489,2.20E-05,0.35635376,1,147,0.000149984,-7.72E-05,10 �
0.358428955,40.5761629,2.18E-05,0.358703613,1,148,0.000149984,-7.72E-05,10 �
0.360870361,40.6005769,2.15E-05,0.361206055,1,149,0.000149984,-7.72E-05,10 �
0.363311768,40.6249909,2.13E-05,0.363555908,1,150,0.000149984,-7.72E-05,10 �
0.365753174,40.6494049,2.12E-05,0.366088867,1,151,0.000149984,-7.72E-05,10 �
0.36819458,40.6738189,2.10E-05,0.368530273,1,152,0.000149984,-7.72E-05,10 �
0.370635986,40.6982329,2.08E-05,0.370941162,1,153,0.000149984,-7.72E-05,10 �
0.373077393,40.7226469,2.06E-05,0.373443604,1,154,0.000149984,-7.72E-05,10 �
0.375518799,40.7470609,2.05E-05,0.375823975,1,155,0.000149984,-7.72E-05,10 �
0.377960205,40.7714749,2.04E-05,0.378356934,1,156,0.000149984,-7.72E-05,10 �
0.380401611,40.7958889,2.02E-05,0.380767822,1,157,0.000149984,-7.72E-05,10 �
0.382843018,40.8203029,2.00E-05,0.383087158,1,158,0.000149984,-7.72E-05,10 �
0.385284424,40.8447169,1.98E-05,0.385620117,1,159,0.000149984,-7.72E-05,10 �
0.38772583,40.8691309,1.98E-05,0.388092041,1,160,0.000149984,-7.72E-05,10 �
0.390167236,40.8935449,1.96E-05,0.39050293,1,161,0.000149984,-7.72E-05,10 �
0.392608643,40.9179589,1.94E-05,0.392852783,1,162,0.000149984,-7.72E-05,10 �
0.395050049,40.9423729,1.93E-05,0.395385742,1,163,0.000149984,-7.72E-05,10 �
0.397491455,40.9667869,1.92E-05,0.397857666,1,164,0.000149984,-7.72E-05,10 �
0.399932861,40.9912009,1.91E-05,0.40032959,1,165,0.000149984,-7.72E-05,10 �
0.402374268,41.0156149,1.89E-05,0.402740479,1,166,0.000149984,-7.72E-05,10 �
0.404815674,41.0400289,1.88E-05,0.405181885,1,167,0.000149984,-7.72E-05,10 �
0.40725708,41.0644429,1.86E-05,0.407684326,1,168,0.000149984,-7.72E-05,10 �
0.409698486,41.0888569,1.86E-05,0.410095215,1,169,0.000149984,-7.72E-05,10 �
0.412139893,41.1132709,1.85E-05,0.412414551,1,170,0.000149984,-7.72E-05,10 �
0.414581299,41.1376849,1.83E-05,0.414886475,1,171,0.000149984,-7.72E-05,10 �
0.417022705,41.1620989,1.82E-05,0.417419434,1,172,0.000149984,-7.72E-05,10 �
0.419464111,41.1865129,1.81E-05,0.41986084,1,173,0.000149984,-7.72E-05,10 �
0.421905518,41.2109269,1.81E-05,0.422271729,1,174,0.000149984,-7.72E-05,10 �
0.424346924,41.2353409,1.80E-05,0.424743652,1,175,0.000149984,-7.72E-05,10 �
0.42678833,41.2597549,1.78E-05,0.427124023,1,176,0.000149984,-7.72E-05,10 �
0.429229736,41.2841689,1.77E-05,0.42956543,1,177,0.000149984,-7.72E-05,10 �
0.431671143,41.3085829,1.77E-05,0.432037354,1,178,0.000149984,-7.72E-05,10 �
0.434112549,41.3329969,1.76E-05,0.434509277,1,179,0.000149984,-7.72E-05,10 �
0.436553955,41.3574109,1.74E-05,0.436889648,1,180,0.000149984,-7.72E-05,10 �
0.438995361,41.3818249,1.73E-05,0.439300537,1,181,0.000149984,-7.72E-05,10 �
0.441436768,41.4062389,1.73E-05,0.441741943,1,182,0.000149984,-7.72E-05,10 �
0.443878174,41.4306529,1.72E-05,0.444244385,1,183,0.000149984,-7.72E-05,10 �
0.44631958,41.4550669,1.71E-05,0.446716309,1,184,0.000149984,-7.72E-05,10 �
0.448760986,41.4794809,1.70E-05,0.44909668,1,185,0.000149984,-7.72E-05,10 �
0.451202393,41.5038949,1.69E-05,0.451629639,1,186,0.000149984,-7.72E-05,10 �
0.453643799,41.5283089,1.69E-05,0.454040527,1,187,0.000149984,-7.72E-05,10 �
0.456085205,41.5527229,1.68E-05,0.456451416,1,188,0.000149984,-7.72E-05,10 �
0.458526611,41.5771369,1.67E-05,0.458862305,1,189,0.000149984,-7.72E-05,10 �
0.460968018,41.60155089,1.66E-05,0.461334229,1,190,0.000149984,-7.72E-05,10 �
0.463409424,41.62596489,1.66E-05,0.463775635,1,191,0.000149984,-7.72E-05,10 �
0.46585083,41.65037889,1.65E-05,0.466186523,1,192,0.000149984,-7.72E-05,10 �
0.468292236,41.67479289,1.64E-05,0.468688965,1,193,0.000149984,-7.72E-05,10 �
0.470733643,41.69920689,1.63E-05,0.471099854,1,194,0.000149984,-7.72E-05,10 �
0.473175049,41.72362089,1.62E-05,0.473571777,1,195,0.000149984,-7.72E-05,10 �
0.475616455,41.74803489,1.62E-05,0.476013184,1,196,0.000149984,-7.72E-05,10 �
0.478057861,41.77244889,1.62E-05,0.478393555,1,197,0.000149984,-7.72E-05,10 �
0.480499268,41.79686289,1.61E-05,0.480865479,1,198,0.000149984,-7.72E-05,10 �
0.482940674,41.82127689,1.60E-05,0.483306885,1,199,0.000149984,-7.72E-05,10 �
0.48538208,41.84569089,1.59E-05,0.485717773,1,200,0.000149984,-7.72E-05,10 �
0.487823486,41.87010489,1.59E-05,0.488220215,1,201,0.000149984,-7.72E-05,10 �
0.490264893,41.89451889,1.59E-05,0.490692139,1,202,0.000149984,-7.72E-05,10 �
0.492706299,41.91893289,1.57E-05,0.493103027,1,203,0.000149984,-7.72E-05,10 �
0.495147705,41.94334689,1.57E-05,0.495574951,1,204,0.000149984,-7.72E-05,10 �
0.497589111,41.96776089,1.57E-05,0.498077393,1,205,0.000149984,-7.72E-05,10 �
0.500030518,41.99217489,1.56E-05,0.500335693,1,206,0.000149984,-7.72E-05,10 �
0.502471924,42.01658889,1.55E-05,0.502868652,1,207,0.000149984,-7.72E-05,10 �
0.50491333,42.04100289,1.54E-05,0.505279541,1,208,0.000149984,-7.72E-05,10 �
0.507354736,42.06541689,1.54E-05,0.507720947,1,209,0.000149984,-7.72E-05,10 �
0.509796143,42.08983089,1.54E-05,0.510192871,1,210,0.000149984,-7.72E-05,10 �
0.512237549,42.11424489,1.53E-05,0.512634277,1,211,0.000149984,-7.72E-05,10 �
0.514678955,42.13865889,1.52E-05,0.515106201,1,212,0.000149984,-7.72E-05,10 �
0.517120361,42.16307289,1.52E-05,0.517578125,1,213,0.000149984,-7.72E-05,10 �
